日期,最高温,最低温,天气,风力风向,空气质量指数
2024-08-01 周四,29°,18°,多云~阵雨,西南风1级,25 优
2024-08-02 周五,26°,19°,阴~小雨,西风1级,20 优
2024-08-03 周六,25°,19°,小雨,西南风1级,18 优
2024-08-04 周日,25°,19°,阴~小雨,西南风1级,19 优
2024-08-05 周一,27°,18°,阴~小雨,西南风1级,18 优
2024-08-06 周二,24°,18°,小雨,南风1级,24 优
2024-08-07 周三,27°,18°,小雨~中雨,西南风1级,20 优
2024-08-08 周四,26°,19°,小雨,西南风1级,22 优
2024-08-09 周五,25°,18°,阴~多云,西南风1级,20 优
2024-08-10 周六,24°,19°,小雨,西风1级,22 优
2024-08-11 周日,26°,18°,小雨,西北风1级,17 优
2024-08-12 周一,30°,18°,阴~多云,东北风1级,25 优
2024-08-13 周二,29°,17°,多云~阴,东风2级,38 优
2024-08-14 周三,29°,17°,阴~多云,东南风1级,38 优
2024-08-15 周四,29°,18°,阴~小雨,东南风1级,39 优
2024-08-16 周五,28°,18°,多云~小雨,东南风1级,31 优
2024-08-17 周六,25°,18°,阴~小雨,东南风1级,33 优
2024-08-18 周日,26°,18°,小雨,西风1级,28 优
2024-08-19 周一,25°,18°,小雨,北风1级,29 优
2024-08-20 周二,27°,19°,阴~小雨,西北风1级,22 优
2024-08-21 周三,27°,19°,小雨~阵雨,西北风1级,21 优
2024-08-22 周四,27°,18°,阴~小雨,南风1级,25 优
2024-08-23 周五,25°,17°,小雨,东南风1级,17 优
2024-08-24 周六,29°,17°,阴~多云,南风1级,19 优
2024-08-25 周日,26°,19°,小雨,西风1级,21 优
2024-08-26 周一,26°,18°,中雨~小雨,西南风1级,26 优
2024-08-27 周二,29°,19°,阴~小雨,东南风1级,23 优
2024-08-28 周三,29°,18°,阴~阵雨,东南风1级,22 优
2024-08-29 周四,29°,18°,阴~多云,东南风1级,19 优
2024-08-30 周五,30°,19°,阴~小雨,西南风1级,22 优
2024-08-31 周六,25°,19°,小雨,西南风1级,19 优
