日期,最高温,最低温,天气,风力风向,空气质量指数
2024-07-01 周一,32°,26°,小雨~阵雨,西南风3级,26 优
2024-07-02 周二,33°,25°,阴~多云,西南风3级,22 优
2024-07-03 周三,34°,26°,阴~晴,东南风2级,23 优
2024-07-04 周四,35°,26°,小雨~多云,东南风2级,29 优
2024-07-05 周五,34°,26°,阴~多云,东南风2级,25 优
2024-07-06 周六,33°,26°,小雨~多云,东南风3级,22 优
2024-07-07 周日,32°,25°,小雨~阵雨,东南风2级,22 优
2024-07-08 周一,33°,25°,阴~多云,东南风2级,25 优
2024-07-09 周二,34°,25°,多云,东南风2级,24 优
2024-07-10 周三,35°,25°,阴~阵雨,南风2级,30 优
2024-07-11 周四,33°,26°,暴雨~多云,西南风2级,33 优
2024-07-12 周五,33°,26°,小雨~阵雨,西南风2级,32 优
2024-07-13 周六,34°,26°,阴~多云,西南风2级,29 优
2024-07-14 周日,34°,26°,阴~多云,东南风2级,27 优
2024-07-15 周一,33°,26°,阴~多云,东南风3级,21 优
2024-07-16 周二,33°,26°,小雨~多云,东南风3级,23 优
2024-07-17 周三,33°,26°,小雨~多云,东南风3级,18 优
2024-07-18 周四,34°,26°,多云,东南风2级,18 优
2024-07-19 周五,33°,26°,小雨~多云,东南风3级,23 优
2024-07-20 周六,33°,26°,小雨~多云,东南风2级,23 优
2024-07-21 周日,34°,26°,阴,东南风2级,22 优
2024-07-22 周一,34°,25°,阴~多云,东南风2级,26 优
2024-07-23 周二,37°,26°,阴~晴,西南风1级,38 优
2024-07-24 周三,37°,28°,多云,西风2级,32 优
2024-07-25 周四,31°,26°,小雨~暴雨,西风3级,42 优
2024-07-26 周五,26°,25°,大暴雨~大雨,西南风2级,24 优
2024-07-27 周六,27°,25°,暴雨~大雨,南风3级,31 优
2024-07-28 周日,28°,24°,暴雨~阵雨,东南风2级,18 优
2024-07-29 周一,32°,24°,阴~多云,东南风3级,23 优
2024-07-30 周二,31°,25°,小雨~多云,东南风2级,19 优
2024-07-31 周三,31°,25°,中雨~阵雨,南风2级,20 优
