日期,最高温,最低温,天气,风力风向,空气质量指数
2024-06-01 周六,24°,20°,小雨~多云,东南风2级,39 优
2024-06-02 周日,28°,20°,阴~晴,东北风1级,44 优
2024-06-03 周一,30°,21°,阴~晴,东南风2级,43 优
2024-06-04 周二,25°,19°,阴~小雨,东南风1级,39 优
2024-06-05 周三,22°,18°,雾~多云,东南风1级,35 优
2024-06-06 周四,27°,20°,雾~小雨,东风1级,44 优
2024-06-07 周五,29°,22°,阴~晴,西南风1级,46 优
2024-06-08 周六,29°,23°,小雨~多云,东北风1级,56 良
2024-06-09 周日,24°,22°,小雨,南风1级,44 优
2024-06-10 周一,25°,22°,小雨,南风1级,36 优
2024-06-11 周二,31°,24°,多云,西北风2级,35 优
2024-06-12 周三,34°,24°,多云,东北风1级,46 优
2024-06-13 周四,34°,25°,多云,东南风3级,46 优
2024-06-14 周五,33°,24°,阴~晴,东南风1级,45 优
2024-06-15 周六,35°,26°,阴~多云,东南风2级,51 良
2024-06-16 周日,34°,25°,晴~小雨,东南风3级,50 优
2024-06-17 周一,31°,24°,雾~晴,东南风2级,63 良
2024-06-18 周二,30°,23°,小雨~中雨,东南风3级,40 优
2024-06-19 周三,29°,25°,小雨~大雨,东南风2级,31 优
2024-06-20 周四,28°,26°,小雨~中雨,东南风1级,37 优
2024-06-21 周五,35°,24°,雾~暴雨,南风2级,35 优
2024-06-22 周六,28°,24°,暴雨~大雨,西南风2级,23 优
2024-06-23 周日,25°,23°,中雨~晴,东南风2级,33 优
2024-06-24 周一,28°,21°,小雨~中雨,东南风1级,54 良
2024-06-25 周二,25°,20°,小雨,东南风2级,32 优
2024-06-26 周三,28°,22°,雾~中雨,西南风1级,44 优
2024-06-27 周四,24°,22°,中雨,东南风1级,26 优
2024-06-28 周五,25°,24°,暴雨,东南风3级,20 优
2024-06-29 周六,26°,22°,暴雨~大雨,西南风1级,24 优
2024-06-30 周日,31°,24°,雾~小雨,西风1级,27 优
