日期,最高温,最低温,天气,风力风向,空气质量指数
2024-07-01 周一,32°,25°,阴~大雨,南风4级,27 优
2024-07-02 周二,27°,24°,中雨~阵雨,东南风1级,15 优
2024-07-03 周三,32°,25°,中雨~多云,东南风2级,24 优
2024-07-04 周四,34°,26°,阴~多云,东南风3级,30 优
2024-07-05 周五,32°,26°,阴~多云,南风3级,27 优
2024-07-06 周六,33°,26°,小雨~多云,南风3级,23 优
2024-07-07 周日,34°,26°,阴~多云,南风3级,23 优
2024-07-08 周一,34°,26°,阴~多云,南风3级,24 优
2024-07-09 周二,33°,26°,阴~多云,南风3级,22 优
2024-07-10 周三,35°,27°,阴~多云,南风3级,28 优
2024-07-11 周四,34°,27°,多云,南风3级,29 优
2024-07-12 周五,34°,27°,阴~多云,南风3级,30 优
2024-07-13 周六,34°,27°,阴~多云,东南风3级,30 优
2024-07-14 周日,34°,27°,多云,东南风3级,28 优
2024-07-15 周一,34°,26°,阴~多云,东南风2级,29 优
2024-07-16 周二,35°,26°,雾~多云,东南风2级,27 优
2024-07-17 周三,34°,26°,阴~多云,东南风3级,26 优
2024-07-18 周四,32°,26°,小雨~多云,东南风3级,20 优
2024-07-19 周五,32°,26°,小雨~多云,东南风3级,21 优
2024-07-20 周六,34°,26°,阴~多云,东南风3级,28 优
2024-07-21 周日,35°,26°,小雨~多云,东南风2级,22 优
2024-07-22 周一,34°,27°,小雨~阵雨,东南风3级,29 优
2024-07-23 周二,33°,26°,阴~多云,东南风3级,22 优
2024-07-24 周三,34°,26°,阴~多云,东南风2级,25 优
2024-07-25 周四,37°,26°,阴~多云,西南风1级,28 优
2024-07-26 周五,38°,28°,阴~多云,西北风2级,44 优
2024-07-27 周六,31°,26°,暴雨~中雨,南风2级,38 优
2024-07-28 周日,27°,25°,小雨~阵雨,东南风1级,27 优
2024-07-29 周一,31°,25°,小雨~阵雨,东南风1级,23 优
2024-07-30 周二,30°,25°,中雨~阵雨,东南风2级,18 优
2024-07-31 周三,29°,25°,小雨~阵雨,东南风3级,19 优
