日期,最高温,最低温,天气,风力风向,空气质量指数
2023-12-01 周五,9°,-2°,多云,西风2级,-
2023-12-02 周六,14°,-2°,阴,西南风2级,-
2023-12-03 周日,14°,2°,晴~阴,东南风1级,-
2023-12-04 周一,17°,5°,阴~晴,西南风3级,-
2023-12-05 周二,19°,8°,多云,西南风3级,-
2023-12-06 周三,16°,7°,晴,西北风3级,-
2023-12-07 周四,23°,12°,晴,西南风4级,-
2023-12-08 周五,24°,8°,多云~阴,西南风4级,-
2023-12-09 周六,24°,9°,阴~小雨,东南风1级,-
2023-12-10 周日,11°,2°,小雨~中雨,东北风4级,-
2023-12-11 周一,1°,-1°,阴~多云,北风4级,-
2023-12-12 周二,2°,0°,阴~小雨,东北风1级,-
2023-12-13 周三,4°,3°,小雨,东风3级,-
2023-12-14 周四,3°,-2°,雨夹雪~小雪,西北风3级,-
2023-12-15 周五,0°,-4°,小雪~多云,西北风4级,-
2023-12-16 周六,0°,-5°,多云,西北风3级,-
2023-12-17 周日,0°,-3°,阴,东南风3级,-
2023-12-18 周一,0°,-4°,阴~多云,东风2级,-
2023-12-19 周二,4°,-5°,晴~多云,北风1级,-
2023-12-20 周三,0°,-7°,晴,东北风2级,-
2023-12-21 周四,-1°,-8°,多云~晴,北风3级,-
2023-12-22 周五,1°,-6°,多云,东南风2级,-
2023-12-23 周六,6°,-6°,晴,西南风2级,-
2023-12-24 周日,6°,-4°,多云~晴,西风2级,-
2023-12-25 周一,10°,-1°,晴~阴,南风2级,-
2023-12-26 周二,12°,0°,多云,南风2级,-
2023-12-27 周三,5°,-2°,多云~晴,西北风2级,-
2023-12-28 周四,7°,0°,多云~阴,东北风2级,-
2023-12-29 周五,5°,3°,小雨,东风1级,-
2023-12-30 周六,14°,-1°,多云~晴,西风3级,-
2023-12-31 周日,8°,-2°,晴~多云,东北风3级,206 重度
