日期,最高温,最低温,天气,风力风向,空气质量指数
2023-12-01 周五,12°,5°,阴~晴,北风2级,-
2023-12-02 周六,12°,7°,阴~晴,北风1级,-
2023-12-03 周日,14°,8°,多云~晴,东南风1级,-
2023-12-04 周一,15°,5°,阴~晴,西南风2级,-
2023-12-05 周二,19°,8°,多云,东南风2级,-
2023-12-06 周三,18°,7°,多云~晴,西北风3级,-
2023-12-07 周四,23°,9°,晴,东南风2级,-
2023-12-08 周五,25°,14°,阴~小雨,东南风3级,-
2023-12-09 周六,22°,13°,阴~小雨,东南风3级,-
2023-12-10 周日,13°,5°,小雨,东北风3级,-
2023-12-11 周一,5°,3°,小雨,西北风4级,-
2023-12-12 周二,7°,3°,阴,东北风1级,-
2023-12-13 周三,12°,7°,阴,东南风3级,-
2023-12-14 周四,8°,2°,阴~中雨,北风2级,-
2023-12-15 周五,3°,0°,雨夹雪~小雪,西北风5级,-
2023-12-16 周六,2°,0°,阴,北风4级,-
2023-12-17 周日,3°,0°,阴~小雪,东南风2级,-
2023-12-18 周一,0°,-1°,小雪~多云,西南风1级,-
2023-12-19 周二,5°,0°,雾~多云,西北风2级,-
2023-12-20 周三,4°,-1°,阴~多云,西北风2级,-
2023-12-21 周四,3°,-3°,多云~晴,北风4级,-
2023-12-22 周五,3°,-1°,阴~多云,东风2级,-
2023-12-23 周六,6°,0°,多云,北风1级,-
2023-12-24 周日,9°,0°,晴,西北风2级,-
2023-12-25 周一,13°,2°,雾~阴,东南风2级,-
2023-12-26 周二,14°,3°,阴~多云,东南风2级,-
2023-12-27 周三,12°,3°,多云~晴,北风2级,-
2023-12-28 周四,13°,6°,多云,东风1级,-
2023-12-29 周五,12°,7°,阴~小雨,北风1级,-
2023-12-30 周六,13°,3°,多云~晴,西风2级,-
2023-12-31 周日,14°,2°,晴~多云,东北风2级,134 轻度
