日期,最高温,最低温,天气,风力风向,空气质量指数
2024-07-01 周一,29°,26°,小雨~中雨,南风3级,19 优
2024-07-02 周二,25°,23°,中雨~小雨,西南风3级,23 优
2024-07-03 周三,32°,27°,阴~晴,西南风3级,36 优
2024-07-04 周四,35°,27°,阴~多云,西南风4级,27 优
2024-07-05 周五,37°,28°,阴,西南风3级,34 优
2024-07-06 周六,36°,28°,阴,西南风4级,33 优
2024-07-07 周日,36°,29°,多云~阴,西南风4级,35 优
2024-07-08 周一,37°,29°,阴,西南风3级,33 优
2024-07-09 周二,35°,26°,阴~中雨,西南风3级,38 优
2024-07-10 周三,27°,24°,暴雨~中雨,西北风2级,35 优
2024-07-11 周四,24°,22°,大雨~暴雨,东北风2级,40 优
2024-07-12 周五,26°,24°,中雨~暴雨,东南风2级,27 优
2024-07-13 周六,29°,25°,雾~暴雨,西南风2级,22 优
2024-07-14 周日,27°,24°,大雨~小雨,西南风1级,23 优
2024-07-15 周一,30°,26°,阴,北风1级,39 优
2024-07-16 周二,35°,28°,阴,西南风2级,46 优
2024-07-17 周三,34°,29°,阴~多云,西南风3级,35 优
2024-07-18 周四,35°,28°,阴~多云,西南风3级,31 优
2024-07-19 周五,34°,28°,阴,西南风3级,35 优
2024-07-20 周六,33°,26°,阴~多云,西南风3级,29 优
2024-07-21 周日,37°,29°,多云~晴,西南风3级,32 优
2024-07-22 周一,38°,29°,多云,西南风3级,35 优
2024-07-23 周二,37°,28°,多云,南风2级,51 良
2024-07-24 周三,37°,26°,多云,东南风3级,45 优
2024-07-25 周四,34°,27°,阴~多云,东南风4级,27 优
2024-07-26 周五,30°,28°,中雨~小雨,东风5级,25 优
2024-07-27 周六,33°,28°,小雨~多云,东南风4级,21 优
2024-07-28 周日,36°,28°,多云~晴,东南风3级,22 优
2024-07-29 周一,37°,28°,多云~晴,东南风2级,31 优
2024-07-30 周二,37°,29°,阴~多云,东南风2级,53 良
2024-07-31 周三,37°,29°,阴~多云,西南风3级,41 优
