日期,最高温,最低温,天气,风力风向,空气质量指数
2024-08-01 周四,32°,25°,阴~多云,东南风3级,19 优
2024-08-02 周五,33°,26°,阴~晴,南风3级,22 优
2024-08-03 周六,35°,26°,阴~晴,南风2级,27 优
2024-08-04 周日,36°,25°,阴~晴,西南风1级,38 优
2024-08-05 周一,36°,26°,阴~晴,西南风1级,38 优
2024-08-06 周二,35°,25°,阴~晴,西南风1级,26 优
2024-08-07 周三,36°,26°,阴~多云,西南风1级,31 优
2024-08-08 周四,35°,26°,阴~晴,西南风2级,31 优
2024-08-09 周五,35°,26°,阴~多云,南风2级,30 优
2024-08-10 周六,35°,27°,阴~小雨,南风1级,31 优
2024-08-11 周日,34°,25°,阴~小雨,西风1级,36 优
2024-08-12 周一,30°,24°,小雨~中雨,东北风1级,31 优
2024-08-13 周二,31°,24°,阴~中雨,西南风1级,21 优
2024-08-14 周三,30°,23°,小雨,西北风1级,21 优
2024-08-15 周四,29°,23°,小雨,西北风1级,27 优
2024-08-16 周五,29°,23°,中雨,西北风1级,34 优
2024-08-17 周六,31°,23°,雾~小雨,北风1级,30 优
2024-08-18 周日,32°,25°,小雨,东北风1级,29 优
2024-08-19 周一,30°,25°,小雨,西北风1级,27 优
2024-08-20 周二,30°,24°,暴雨~小雨,北风1级,37 优
2024-08-21 周三,34°,25°,阴~小雨,南风1级,35 优
2024-08-22 周四,33°,26°,多云~晴,南风2级,20 优
2024-08-23 周五,33°,25°,小雨~多云,南风2级,23 优
2024-08-24 周六,34°,24°,阴~多云,西风1级,29 优
2024-08-25 周日,34°,24°,阴~晴,西南风1级,29 优
2024-08-26 周一,35°,25°,阴~晴,西风1级,29 优
2024-08-27 周二,35°,24°,晴~小雨,西南风1级,36 优
2024-08-28 周三,29°,23°,阴~晴,北风2级,37 优
2024-08-29 周四,29°,23°,小雨~晴,西北风2级,41 优
2024-08-30 周五,32°,23°,阴~多云,西北风1级,49 优
2024-08-31 周六,34°,25°,多云~小雨,东南风1级,44 优
