日期,最高温,最低温,天气,风力风向,空气质量指数
2024-08-01 周四,34°,27°,阴~多云,南风3级,26 优
2024-08-02 周五,35°,27°,阴~多云,南风3级,39 优
2024-08-03 周六,36°,28°,阴~多云,南风2级,33 优
2024-08-04 周日,38°,29°,多云,西南风1级,34 优
2024-08-05 周一,37°,28°,阴~多云,西南风1级,38 优
2024-08-06 周二,38°,28°,多云~晴,南风2级,44 优
2024-08-07 周三,38°,28°,多云~晴,南风2级,36 优
2024-08-08 周四,38°,29°,阴~多云,西南风2级,37 优
2024-08-09 周五,38°,28°,阴~多云,南风2级,32 优
2024-08-10 周六,37°,28°,阴~多云,西南风2级,39 优
2024-08-11 周日,33°,27°,阴~阵雨,西南风2级,37 优
2024-08-12 周一,35°,25°,暴雨~雷阵雨,西南风1级,31 优
2024-08-13 周二,33°,25°,多云,西南风微风,38 优
2024-08-14 周三,32°,24°,阴~多云,东北风2级,32 优
2024-08-15 周四,31°,24°,阴~雷阵雨,东北风2级,36 优
2024-08-16 周五,33°,26°,多云,东北风2级,44 优
2024-08-17 周六,29°,25°,小雨~阵雨,东北风1级,40 优
2024-08-18 周日,30°,25°,小雨~阵雨,东北风1级,24 优
2024-08-19 周一,33°,26°,阴~多云,东北风2级,34 优
2024-08-20 周二,33°,26°,阴~多云,东北风1级,40 优
2024-08-21 周三,33°,26°,阴~多云,南风2级,40 优
2024-08-22 周四,34°,26°,阴~多云,南风2级,34 优
2024-08-23 周五,36°,27°,阴~多云,南风2级,29 优
2024-08-24 周六,36°,27°,阴~晴,东南风1级,36 优
2024-08-25 周日,34°,27°,中雨~多云,东北风1级,43 优
2024-08-26 周一,36°,26°,阴~多云,南风1级,36 优
2024-08-27 周二,36°,26°,中雨~多云,西风2级,33 优
2024-08-28 周三,30°,24°,阴,西北风2级,28 优
2024-08-29 周四,29°,25°,阴~多云,西北风1级,36 优
2024-08-30 周五,34°,26°,阴~多云,东风1级,41 优
2024-08-31 周六,36°,27°,多云,东南风1级,45 优
