日期,最高温,最低温,天气,风力风向,空气质量指数
2024-08-01 周四,33°,26°,大雨~多云,南风3级,29 优
2024-08-02 周五,33°,27°,小雨~多云,南风2级,36 优
2024-08-03 周六,36°,26°,阴~多云,东南风2级,36 优
2024-08-04 周日,36°,27°,阴~多云,西北风1级,50 优
2024-08-05 周一,38°,27°,多云~晴,西北风2级,51 良
2024-08-06 周二,38°,27°,多云~晴,西风1级,52 良
2024-08-07 周三,34°,26°,暴雨~多云,西风2级,60 良
2024-08-08 周四,36°,25°,多云~晴,西南风2级,40 优
2024-08-09 周五,35°,27°,阴~晴,西南风2级,33 优
2024-08-10 周六,36°,28°,阴~阵雨,西南风2级,30 优
2024-08-11 周日,34°,26°,大暴雨~中雨,东南风1级,29 优
2024-08-12 周一,33°,25°,阴~中雨,东南风2级,32 优
2024-08-13 周二,33°,25°,阴~中雨,西北风1级,37 优
2024-08-14 周三,33°,25°,暴雨~阵雨,南风1级,33 优
2024-08-15 周四,29°,25°,大雨,南风1级,22 优
2024-08-16 周五,33°,25°,小雨~中雨,南风3级,25 优
2024-08-17 周六,28°,25°,大雨~中雨,东南风3级,21 优
2024-08-18 周日,30°,26°,阴~大雨,南风2级,24 优
2024-08-19 周一,32°,25°,中雨~暴雨,西南风2级,30 优
2024-08-20 周二,31°,25°,暴雨,南风2级,32 优
2024-08-21 周三,27°,25°,大暴雨~中雨,南风3级,22 优
2024-08-22 周四,33°,25°,阴~阵雨,西南风1级,25 优
2024-08-23 周五,32°,26°,阴~多云,南风1级,39 优
2024-08-24 周六,35°,26°,多云,西南风1级,57 良
2024-08-25 周日,34°,25°,阴~多云,西南风1级,31 优
2024-08-26 周一,34°,25°,阴~多云,西南风1级,47 优
2024-08-27 周二,36°,26°,阴~多云,西风2级,46 优
2024-08-28 周三,36°,27°,阴~中雨,西北风2级,61 良
2024-08-29 周四,34°,25°,暴雨~雷阵雨,东北风2级,35 优
2024-08-30 周五,34°,25°,阴~多云,东南风2级,41 优
2024-08-31 周六,33°,26°,阴~多云,东南风2级,26 优
