日期,最高温,最低温,天气,风力风向,空气质量指数
2024-07-01 周一,23°,19°,小雨,西南风2级,13 优
2024-07-02 周二,23°,18°,小雨,西南风1级,22 优
2024-07-03 周三,25°,19°,阴~小雨,西南风2级,26 优
2024-07-04 周四,21°,19°,小雨~阴,西南风2级,17 优
2024-07-05 周五,23°,18°,阴~阵雨,西南风2级,19 优
2024-07-06 周六,28°,19°,阴~阵雨,西南风2级,27 优
2024-07-07 周日,27°,19°,阴~阵雨,西南风3级,18 优
2024-07-08 周一,27°,19°,阴,西南风3级,18 优
2024-07-09 周二,27°,19°,阴~小雨,西南风3级,16 优
2024-07-10 周三,25°,19°,小雨,西南风2级,15 优
2024-07-11 周四,25°,18°,阴~多云,西南风2级,14 优
2024-07-12 周五,26°,18°,阴~多云,西南风2级,17 优
2024-07-13 周六,25°,19°,中雨~小雨,西南风2级,22 优
2024-07-14 周日,27°,19°,阴~小雨,东南风2级,15 优
2024-07-15 周一,26°,16°,小雨~多云,东南风2级,19 优
2024-07-16 周二,28°,18°,多云,东南风2级,21 优
2024-07-17 周三,30°,19°,多云,南风2级,27 优
2024-07-18 周四,28°,19°,阴~小雨,东南风2级,25 优
2024-07-19 周五,28°,19°,阴~小雨,南风2级,21 优
2024-07-20 周六,26°,19°,小雨,南风2级,16 优
2024-07-21 周日,26°,19°,小雨,东南风2级,20 优
2024-07-22 周一,28°,17°,阴~阵雨,南风1级,21 优
2024-07-23 周二,30°,19°,多云~小雨,西南风1级,27 优
2024-07-24 周三,31°,19°,阴~阵雨,东南风1级,27 优
2024-07-25 周四,30°,19°,阴~多云,东风1级,33 优
2024-07-26 周五,31°,20°,多云,东南风2级,31 优
2024-07-27 周六,29°,20°,小雨~阵雨,西南风2级,30 优
2024-07-28 周日,24°,20°,小雨~大雨,西南风1级,36 优
2024-07-29 周一,24°,19°,小雨,西南风1级,24 优
2024-07-30 周二,26°,19°,小雨~中雨,东风1级,20 优
2024-07-31 周三,26°,18°,阴~小雨,东北风1级,24 优
