日期,最高温,最低温,天气,风力风向,空气质量指数
2024-08-01 周四,31°,26°,阴~中雨,西南风4级,27 优
2024-08-02 周五,30°,27°,阴~中雨,西南风4级,26 优
2024-08-03 周六,31°,27°,多云~阵雨,西南风3级,29 优
2024-08-04 周日,31°,27°,阴~多云,西南风3级,23 优
2024-08-05 周一,32°,27°,阴~多云,西南风3级,20 优
2024-08-06 周二,32°,27°,多云,西南风3级,22 优
2024-08-07 周三,33°,28°,阴~多云,西南风3级,23 优
2024-08-08 周四,32°,28°,阴~多云,西南风4级,25 优
2024-08-09 周五,31°,28°,暴雨~阵雨,西南风4级,26 优
2024-08-10 周六,31°,27°,阴~中雨,西南风4级,28 优
2024-08-11 周日,30°,26°,大雨~中雨,西南风3级,24 优
2024-08-12 周一,31°,26°,阴~中雨,南风2级,24 优
2024-08-13 周二,29°,26°,大雨,南风3级,24 优
2024-08-14 周三,32°,26°,雾~中雨,西南风2级,25 优
2024-08-15 周四,30°,26°,中雨~阵雨,西南风2级,20 优
2024-08-16 周五,33°,26°,雾~阵雨,西北风2级,29 优
2024-08-17 周六,32°,26°,小雨~中雨,西南风2级,30 优
2024-08-18 周日,31°,27°,小雨~多云,西南风3级,25 优
2024-08-19 周一,31°,27°,阴~阵雨,西南风3级,24 优
2024-08-20 周二,31°,26°,阴~大雨,西南风3级,20 优
2024-08-21 周三,28°,25°,中雨~大雨,西南风4级,22 优
2024-08-22 周四,28°,25°,中雨,西南风3级,18 优
2024-08-23 周五,29°,26°,小雨~阵雨,西南风3级,18 优
2024-08-24 周六,32°,25°,阴~阵雨,西南风2级,21 优
2024-08-25 周日,32°,26°,阴~阵雨,南风2级,22 优
2024-08-26 周一,33°,26°,阴~多云,南风2级,20 优
2024-08-27 周二,33°,28°,阴~多云,西南风3级,20 优
2024-08-28 周三,33°,28°,多云,西南风2级,26 优
2024-08-29 周四,30°,25°,小雨~中雨,西南风2级,29 优
2024-08-30 周五,33°,26°,阴~阵雨,东南风2级,34 优
2024-08-31 周六,32°,26°,阴~阵雨,东风2级,29 优
