日期,最高温,最低温,天气,风力风向,空气质量指数
2024-07-01 周一,33°,27°,阴~阵雨,西南风4级,19 优
2024-07-02 周二,34°,28°,阴~多云,西南风4级,20 优
2024-07-03 周三,34°,28°,阴~多云,东南风2级,15 优
2024-07-04 周四,34°,28°,多云,东南风2级,19 优
2024-07-05 周五,34°,28°,阴~多云,东南风2级,17 优
2024-07-06 周六,33°,28°,多云,东南风3级,17 优
2024-07-07 周日,34°,29°,阴~阵雨,东南风2级,18 优
2024-07-08 周一,33°,28°,小雨~雷阵雨,东南风2级,17 优
2024-07-09 周二,34°,28°,多云,东南风2级,21 优
2024-07-10 周三,34°,28°,阴~阵雨,西南风2级,24 优
2024-07-11 周四,33°,28°,中雨~多云,西南风3级,19 优
2024-07-12 周五,34°,28°,小雨~阵雨,西南风3级,18 优
2024-07-13 周六,34°,28°,阴~多云,西南风3级,20 优
2024-07-14 周日,34°,28°,阴~多云,东南风3级,21 优
2024-07-15 周一,33°,28°,阴~雷阵雨,东南风3级,17 优
2024-07-16 周二,33°,27°,中雨~阵雨,东南风3级,16 优
2024-07-17 周三,33°,28°,阴~阵雨,东南风3级,16 优
2024-07-18 周四,34°,28°,阴~阵雨,东南风2级,16 优
2024-07-19 周五,33°,28°,中雨~阵雨,东南风3级,17 优
2024-07-20 周六,34°,28°,中雨~多云,东南风3级,16 优
2024-07-21 周日,34°,28°,小雨~雷阵雨,东南风3级,18 优
2024-07-22 周一,34°,29°,阴~晴,东南风2级,19 优
2024-07-23 周二,36°,29°,阴~多云,西南风2级,36 优
2024-07-24 周三,37°,29°,阴~多云,西南风2级,33 优
2024-07-25 周四,32°,26°,小雨~暴雨,西南风4级,33 优
2024-07-26 周五,28°,26°,大雨,西南风5级,18 优
2024-07-27 周六,28°,26°,暴雨,南风4级,18 优
2024-07-28 周日,29°,26°,中雨~阵雨,东南风3级,15 优
2024-07-29 周一,32°,27°,小雨~多云,东南风3级,20 优
2024-07-30 周二,31°,27°,小雨~多云,东南风3级,20 优
2024-07-31 周三,32°,27°,小雨~多云,西南风3级,19 优
