日期,最高温,最低温,天气,风力风向,空气质量指数
2024-06-01 周六,31°,25°,小雨~大雨,西南风3级,23 优
2024-06-02 周日,29°,22°,暴雨~阵雨,西南风2级,19 优
2024-06-03 周一,27°,23°,阴,东北风4级,35 优
2024-06-04 周二,26°,22°,小雨~阵雨,东北风3级,31 优
2024-06-05 周三,23°,22°,小雨~阵雨,东北风3级,32 优
2024-06-06 周四,27°,24°,阴~阵雨,东北风2级,36 优
2024-06-07 周五,28°,24°,阴~多云,东风3级,25 优
2024-06-08 周六,29°,25°,阴~阵雨,东南风2级,26 优
2024-06-09 周日,31°,26°,阴~多云,南风2级,26 优
2024-06-10 周一,32°,27°,阴~阵雨,西南风3级,16 优
2024-06-11 周二,32°,27°,中雨~多云,西南风3级,17 优
2024-06-12 周三,34°,28°,大雨~阵雨,西南风4级,24 优
2024-06-13 周四,32°,27°,小雨~阵雨,西南风4级,22 优
2024-06-14 周五,32°,28°,小雨~阵雨,西南风3级,26 优
2024-06-15 周六,32°,28°,阴~阵雨,西南风4级,23 优
2024-06-16 周日,31°,27°,大雨~阵雨,西南风3级,17 优
2024-06-17 周一,31°,27°,大雨~多云,西南风3级,18 优
2024-06-18 周二,30°,27°,小雨~多云,西南风3级,16 优
2024-06-19 周三,30°,27°,中雨~多云,西南风3级,15 优
2024-06-20 周四,32°,27°,小雨~多云,西南风3级,15 优
2024-06-21 周五,33°,28°,阴~多云,西南风3级,23 优
2024-06-22 周六,34°,28°,多云~阵雨,西南风3级,29 优
2024-06-23 周日,33°,28°,阴~阵雨,西南风3级,30 优
2024-06-24 周一,33°,28°,阴~阵雨,南风3级,16 优
2024-06-25 周二,33°,28°,小雨~多云,南风3级,20 优
2024-06-26 周三,33°,27°,阴~阵雨,东南风2级,18 优
2024-06-27 周四,32°,27°,阴,东南风3级,24 优
2024-06-28 周五,33°,26°,阴~中雨,西南风3级,20 优
2024-06-29 周六,30°,27°,中雨~雷阵雨,西南风3级,14 优
2024-06-30 周日,31°,27°,大雨~阵雨,西南风4级,15 优
