日期,最高温,最低温,天气,风力风向,空气质量指数
2024-10-01 周二,32°,22°,阴,东北风2级,12 优
2024-10-02 周三,26°,21°,阴~多云,西北风2级,17 优
2024-10-03 周四,26°,22°,阴,西北风2级,23 优
2024-10-04 周五,24°,23°,阴,西北风1级,19 优
2024-10-05 周六,31°,23°,阴~晴,东北风1级,22 优
2024-10-06 周日,33°,24°,多云~阴,东北风1级,28 优
2024-10-07 周一,33°,23°,小雨~中雨,东风1级,27 优
2024-10-08 周二,27°,22°,阴~多云,西风1级,18 优
2024-10-09 周三,25°,22°,雾~多云,东南风1级,25 优
2024-10-10 周四,25°,21°,多云,东南风2级,31 优
2024-10-11 周五,28°,19°,多云~晴,东南风1级,51 良
2024-10-12 周六,29°,21°,雾~晴,东南风1级,45 优
2024-10-13 周日,31°,22°,多云~晴,东南风1级,41 优
2024-10-14 周一,32°,23°,多云,东南风1级,39 优
2024-10-15 周二,32°,23°,雾~多云,东南风1级,36 优
2024-10-16 周三,30°,23°,阴~多云,东南风1级,33 优
2024-10-17 周四,30°,24°,雾~多云,东南风1级,34 优
2024-10-18 周五,33°,24°,多云,东南风1级,41 优
2024-10-19 周六,33°,23°,多云,东南风1级,45 优
2024-10-20 周日,30°,21°,阴~多云,东风2级,22 优
2024-10-21 周一,30°,22°,多云~晴,东南风1级,31 优
2024-10-22 周二,32°,22°,多云,东北风1级,32 优
2024-10-23 周三,30°,19°,阴,东北风2级,34 优
2024-10-24 周四,28°,22°,阴,北风1级,30 优
2024-10-25 周五,27°,24°,阴,西北风2级,41 优
2024-10-26 周六,32°,24°,多云,西北风1级,28 优
2024-10-27 周日,28°,23°,阴~中雨,东北风1级,34 优
2024-10-28 周一,25°,21°,小雨~阴,东南风1级,17 优
2024-10-29 周二,29°,19°,阴,东风1级,32 优
2024-10-30 周三,29°,22°,雾~阴,东北风1级,42 优
2024-10-31 周四,28°,23°,阴~小雨,西北风3级,18 优
