日期,最高温,最低温,天气,风力风向,空气质量指数
2024-08-01 周四,33°,27°,阴~阵雨,南风3级,29 优
2024-08-02 周五,34°,27°,阴~多云,南风2级,25 优
2024-08-03 周六,34°,28°,多云,东南风2级,26 优
2024-08-04 周日,35°,26°,多云~晴,东南风2级,28 优
2024-08-05 周一,35°,26°,多云~晴,西北风2级,33 优
2024-08-06 周二,35°,27°,阴~晴,西风2级,33 优
2024-08-07 周三,36°,27°,晴,西南风2级,36 优
2024-08-08 周四,36°,26°,晴,南风2级,34 优
2024-08-09 周五,35°,27°,阴~多云,南风2级,31 优
2024-08-10 周六,35°,28°,多云,南风2级,29 优
2024-08-11 周日,33°,26°,大雨~阵雨,东南风2级,32 优
2024-08-12 周一,33°,25°,小雨~阵雨,西南风1级,23 优
2024-08-13 周二,34°,25°,阴,南风2级,22 优
2024-08-14 周三,34°,25°,阴~中雨,南风2级,25 优
2024-08-15 周四,33°,25°,小雨~大雨,西南风1级,20 优
2024-08-16 周五,30°,25°,小雨~雷阵雨,西南风2级,24 优
2024-08-17 周六,31°,25°,中雨,西南风3级,28 优
2024-08-18 周日,32°,25°,小雨~中雨,西南风3级,22 优
2024-08-19 周一,31°,25°,小雨~大雨,西南风3级,21 优
2024-08-20 周二,32°,25°,暴雨~阵雨,西南风2级,26 优
2024-08-21 周三,31°,25°,小雨~中雨,东南风2级,28 优
2024-08-22 周四,33°,26°,多云,东南风2级,25 优
2024-08-23 周五,33°,26°,阴~多云,东南风2级,23 优
2024-08-24 周六,34°,25°,多云,东南风1级,36 优
2024-08-25 周日,35°,26°,多云,南风2级,29 优
2024-08-26 周一,35°,26°,阴~多云,西南风1级,25 优
2024-08-27 周二,35°,26°,阴~晴,西北风2级,33 优
2024-08-28 周三,35°,26°,多云~雷阵雨,西北风3级,32 优
2024-08-29 周四,28°,25°,大雨~阵雨,西南风1级,32 优
2024-08-30 周五,34°,25°,小雨~多云,东南风2级,32 优
2024-08-31 周六,30°,26°,小雨~阴,东风3级,24 优
